env,episode,mlp-dqn_return,mlp-ddqn_return,mlp-pddqn_return,cnn-dqn_return,cnn-ddqn_return,cnn-pddqn_return
forest_a,1,494.4261779785156,494.4261779785156,494.4261779785156,503.99981689453125,503.99981689453125,503.99981689453125
forest_a,2,570.6476440429688,570.6476440429688,570.6476440429688,533.6654052734375,533.6654052734375,533.6654052734375
forest_a,3,557.082275390625,557.0040283203125,557.0490112304688,552.6329956054688,552.6329956054688,539.4818115234375
forest_a,4,637.9953002929688,627.0302124023438,636.572021484375,547.5711669921875,547.5711669921875,547.5711669921875
forest_a,5,413.00848388671875,412.1084899902344,412.1084899902344,464.10888671875,464.10888671875,502.3951721191406
forest_a,6,373.1261291503906,373.1261291503906,368.15838623046875,408.8067626953125,408.8067626953125,333.081298828125
forest_a,7,511.0321044921875,511.0321044921875,497.18389892578125,501.5328369140625,510.24700927734375,509.45697021484375
forest_a,8,441.3775329589844,444.7162780761719,445.531494140625,447.46832275390625,442.7591857910156,443.44586181640625
forest_a,9,525.4899291992188,525.4899291992188,506.334228515625,437.5472717285156,437.5472717285156,427.2077941894531
forest_a,10,563.867431640625,563.867431640625,580.8804321289062,572.0901489257812,572.0901489257812,557.9166870117188
forest_a,11,449.5157775878906,447.8178405761719,450.5805969238281,449.35028076171875,450.2673645019531,450.3372802734375
forest_a,12,560.8943481445312,539.5592651367188,433.7518310546875,551.2943115234375,551.7470092773438,522.5894165039062
forest_a,13,501.50311279296875,467.4053649902344,627.6130981445312,528.0697631835938,578.3140869140625,574.1644897460938
forest_a,14,619.2428588867188,612.5498657226562,477.5352783203125,599.154541015625,592.3888549804688,627.6261596679688
forest_a,15,504.5577392578125,408.8184814453125,477.5511474609375,389.40191650390625,395.7970886230469,440.8746337890625
forest_a,16,472.3333740234375,488.2277526855469,487.1475524902344,489.3709411621094,431.89019775390625,488.66058349609375
forest_a,17,353.79345703125,348.494384765625,364.9518737792969,447.14788818359375,255.45957946777344,352.8856201171875
forest_a,18,412.38543701171875,414.673828125,528.6815185546875,557.6631469726562,551.697021484375,531.2821655273438
forest_a,19,453.6359558105469,507.4575500488281,435.52752685546875,510.6713562011719,509.36309814453125,518.0641479492188
forest_a,20,552.3966674804688,460.2189636230469,511.1825256347656,567.018310546875,531.5371704101562,588.4876098632812
forest_a,21,643.9559936523438,555.573974609375,653.2621459960938,632.8666381835938,478.1479187011719,562.3394775390625
forest_a,22,519.154296875,436.8624572753906,510.8432922363281,540.794921875,513.069580078125,501.2207946777344
forest_a,23,356.6831359863281,490.315673828125,304.5372009277344,294.7646789550781,419.1525573730469,307.96820068359375
forest_a,24,399.8242492675781,514.5888061523438,495.8374328613281,548.1776733398438,385.6011047363281,527.8941040039062
forest_a,25,-302.5935363769531,-341.08154296875,-348.3064270019531,-333.19342041015625,-339.4989929199219,-343.2539367675781
forest_a,26,448.882568359375,409.0643310546875,426.1919860839844,448.44769287109375,445.3054504394531,443.21234130859375
forest_a,27,462.29296875,426.0514831542969,416.25885009765625,586.1423950195312,535.010498046875,627.0035400390625
forest_a,28,567.8280639648438,534.5333251953125,528.7869873046875,464.7200012207031,486.954833984375,401.4028015136719
forest_a,29,605.484619140625,523.595458984375,610.3888549804688,460.12744140625,498.31201171875,480.60662841796875
forest_a,30,565.0226440429688,479.0488586425781,472.4219665527344,544.2152709960938,594.1424560546875,506.84625244140625
forest_a,31,341.5777893066406,488.80670166015625,326.6930236816406,341.7112121582031,365.451171875,570.5436401367188
forest_a,32,440.0789794921875,423.87908935546875,413.90618896484375,482.89764404296875,477.7830505371094,385.29376220703125
forest_a,33,352.75396728515625,479.42950439453125,515.5901489257812,455.619384765625,432.64154052734375,518.998779296875
forest_a,34,645.5751342773438,595.31103515625,518.6853637695312,635.2610473632812,488.24169921875,642.6519165039062
forest_a,35,580.58544921875,607.592041015625,531.4213256835938,594.2265014648438,438.68121337890625,616.2096557617188
forest_a,36,557.6600952148438,534.8084106445312,555.5120239257812,534.5819702148438,434.36468505859375,533.8419799804688
forest_a,37,587.0046997070312,485.0299987792969,585.3847045898438,627.490234375,625.1043701171875,583.0448608398438
forest_a,38,533.1217041015625,585.6039428710938,633.3219604492188,665.5386352539062,524.6858520507812,648.1185913085938
forest_a,39,491.5768737792969,489.9503479003906,492.9735412597656,481.3208312988281,489.25823974609375,407.0734558105469
forest_a,40,-473.3825988769531,425.2042236328125,572.784423828125,475.72607421875,398.1882019042969,-497.96051025390625
forest_a,41,546.0390014648438,612.9033203125,451.5267028808594,494.0774841308594,507.3257751464844,627.59033203125
forest_a,42,698.068603515625,644.0214233398438,673.2482299804688,625.8663940429688,626.8599853515625,701.3797607421875
forest_a,43,543.2997436523438,522.8385009765625,549.8629760742188,495.6336364746094,535.0009155273438,474.97900390625
forest_a,44,462.8379211425781,460.3403015136719,457.0623779296875,454.17401123046875,461.2512512207031,468.4650573730469
forest_a,45,429.40289306640625,448.5971374511719,315.45526123046875,473.9426574707031,491.4480895996094,483.33203125
forest_a,46,566.1964111328125,439.1552734375,-497.06683349609375,431.3796691894531,528.65673828125,534.4966430664062
forest_a,47,523.2272338867188,537.81005859375,466.8206481933594,536.3080444335938,450.446044921875,535.2408447265625
forest_a,48,564.8564453125,552.6576538085938,564.7415771484375,561.9097290039062,564.7811889648438,568.4103393554688
forest_a,49,532.3499755859375,643.0830688476562,660.3865966796875,654.18359375,635.892578125,478.70751953125
forest_a,50,490.5887451171875,591.9227294921875,537.3245849609375,514.7557373046875,589.1083984375,-449.0006408691406
forest_a,51,-505.5859375,593.180908203125,469.93548583984375,-384.2129821777344,622.4682006835938,623.6303100585938
forest_a,52,518.5271606445312,522.1177978515625,517.7366943359375,422.1926574707031,509.4857177734375,522.5651245117188
forest_a,53,504.08135986328125,493.66632080078125,468.822509765625,485.83319091796875,512.9915161132812,495.799072265625
forest_a,54,353.48724365234375,350.6056213378906,494.99566650390625,483.714111328125,440.0434265136719,490.7637634277344
forest_a,55,451.2623291015625,467.8114929199219,466.65985107421875,434.394775390625,463.822021484375,444.6573791503906
forest_a,56,503.0770263671875,494.2737121582031,521.6583251953125,361.97637939453125,461.3928527832031,527.514892578125
forest_a,57,451.08929443359375,460.8689880371094,309.764892578125,423.49847412109375,425.3656921386719,465.54022216796875
forest_a,58,489.05645751953125,476.7389221191406,480.5867614746094,484.06719970703125,482.987060546875,482.8249206542969
forest_a,59,423.6932678222656,504.5998840332031,509.85992431640625,484.83270263671875,524.7565307617188,474.92279052734375
forest_a,60,458.1932067871094,466.42620849609375,410.317138671875,481.8429870605469,463.9844665527344,442.803955078125
forest_a,61,502.6900939941406,448.0117492675781,568.2520751953125,637.7161865234375,654.9395141601562,566.1961669921875
forest_a,62,558.059326171875,480.341552734375,566.4924926757812,540.1723022460938,498.50537109375,552.6181640625
forest_a,63,570.9254760742188,562.7501220703125,556.9512329101562,460.86328125,483.13201904296875,561.8181762695312
forest_a,64,446.3323669433594,321.9641418457031,429.526123046875,540.83935546875,459.9179382324219,383.633544921875
forest_a,65,444.4966735839844,560.1287231445312,574.34814453125,425.6251525878906,575.7113037109375,538.6809692382812
forest_a,66,702.8214111328125,652.647216796875,611.792724609375,-307.1002502441406,614.4219970703125,687.7656860351562
forest_a,67,535.3029174804688,395.4104309082031,441.7240295410156,504.9847106933594,530.3090209960938,529.3202514648438
forest_a,68,396.1572265625,528.7925415039062,431.8341369628906,511.989013671875,570.8134765625,560.877197265625
forest_a,69,-475.26715087890625,543.8170166015625,400.2894287109375,-457.6802673339844,541.858642578125,506.4366149902344
forest_a,70,465.17218017578125,-399.33172607421875,654.0093383789062,549.0633544921875,544.2330932617188,609.4443969726562
forest_a,71,459.57080078125,476.5136413574219,470.8902587890625,466.2738342285156,477.3219909667969,435.6343994140625
forest_a,72,442.2318115234375,433.774658203125,432.0529479980469,309.3319091796875,-766.9227905273438,412.4261474609375
forest_a,73,231.62721252441406,607.3430786132812,473.000732421875,442.1353454589844,426.2821960449219,461.5862731933594
forest_a,74,496.9765930175781,498.6227111816406,419.0372619628906,400.4350280761719,477.9008483886719,413.7333679199219
forest_a,75,-477.8004150390625,-477.3867492675781,316.6341247558594,532.6874389648438,518.3980712890625,518.5467529296875
forest_a,76,616.3372192382812,614.2452392578125,605.169677734375,564.0702514648438,600.9517822265625,604.222412109375
forest_a,77,-457.55517578125,-453.6812744140625,-452.2019958496094,-451.9613037109375,-450.12774658203125,-434.97442626953125
forest_a,78,-568.083740234375,-395.7101135253906,421.5306396484375,-751.9617919921875,462.3964538574219,329.8629455566406
forest_a,79,523.73486328125,578.4097900390625,528.9935913085938,604.2725830078125,608.424560546875,626.51611328125
forest_a,80,478.4305114746094,-373.48126220703125,599.2906494140625,640.3990478515625,320.595458984375,301.3566589355469
forest_a,81,437.5804748535156,447.7734375,443.0364990234375,450.0180969238281,437.7181396484375,443.2817687988281
forest_a,82,417.7228088378906,504.45294189453125,-587.3641357421875,-604.5105590820312,-638.1024780273438,-519.8828125
forest_a,83,543.8594360351562,548.88671875,551.7779541015625,414.4734802246094,529.5416259765625,539.8028564453125
forest_a,84,525.6207275390625,509.0458068847656,549.423095703125,184.4954376220703,-338.8211669921875,337.0114440917969
forest_a,85,663.9176635742188,616.5736083984375,587.8531494140625,401.4468688964844,660.8836669921875,599.319091796875
forest_a,86,549.5787353515625,649.5377807617188,619.6497802734375,653.3412475585938,536.5949096679688,524.6611938476562
forest_a,87,429.4464416503906,623.013427734375,-495.15179443359375,660.7518920898438,-386.7212829589844,-360.78131103515625
forest_a,88,494.4447326660156,350.1053466796875,478.5018005371094,237.4332733154297,383.3614501953125,480.20562744140625
forest_a,89,495.3614807128906,439.0907287597656,448.2082214355469,461.8086853027344,-513.9000854492188,575.8947143554688
forest_a,90,505.0798645019531,528.453369140625,474.5253601074219,521.4095458984375,525.5752563476562,477.1387634277344
forest_a,91,-406.67999267578125,574.6668701171875,550.3761596679688,551.1471557617188,545.0060424804688,539.3689575195312
forest_a,92,536.6946411132812,549.01220703125,524.0379028320312,552.7218017578125,539.5391845703125,537.5794677734375
forest_a,93,625.0660400390625,558.1595458984375,519.5630493164062,421.13262939453125,458.3168640136719,600.8701171875
forest_a,94,529.7742309570312,-629.6845092773438,437.9706726074219,521.9547729492188,504.06622314453125,532.4515991210938
forest_a,95,-451.1705017089844,-444.2956237792969,-442.0364685058594,-452.4637145996094,-452.7555847167969,-454.9493408203125
forest_a,96,300.87225341796875,409.9056396484375,307.70196533203125,418.9143981933594,322.1576843261719,441.3440246582031
forest_a,97,454.7186279296875,460.8497619628906,459.9791259765625,464.32586669921875,455.7942810058594,455.5966491699219
forest_a,98,385.8778076171875,-454.7465515136719,-506.8631286621094,366.0035400390625,541.7518310546875,513.1765747070312
forest_a,99,538.3099975585938,511.86517333984375,530.7019653320312,-658.2554321289062,285.67071533203125,-618.256591796875
forest_a,100,-375.15106201171875,497.252685546875,-511.3642578125,479.6979064941406,-522.056396484375,10.3203125
forest_a,101,397.001220703125,437.65826416015625,452.0750732421875,-700.8880615234375,-573.901123046875,644.594482421875
forest_a,102,-578.342529296875,-331.0482177734375,333.29583740234375,459.163330078125,363.44525146484375,416.0025329589844
forest_a,103,-377.37432861328125,585.6255493164062,582.5672607421875,-371.4943542480469,608.8767700195312,610.5989990234375
forest_a,104,621.2442626953125,369.8076477050781,-410.1134338378906,612.9794311523438,534.7236938476562,584.8718872070312
forest_a,105,312.28192138671875,-830.2380981445312,420.6609802246094,-726.3739624023438,252.9434356689453,424.44384765625
forest_a,106,-631.11328125,526.1666870117188,-28.026124954223633,-664.52392578125,518.2894897460938,-682.2854614257812
forest_a,107,393.1441650390625,531.4713745117188,485.07366943359375,541.4358520507812,632.2323608398438,446.0565490722656
forest_a,108,446.8392333984375,441.7563171386719,451.85516357421875,443.8787841796875,444.4513854980469,440.0999450683594
forest_a,109,-481.0928039550781,-763.57568359375,367.2607116699219,483.6507568359375,-491.6213684082031,-430.39520263671875
forest_a,110,-392.1714782714844,545.3576049804688,510.6156921386719,163.3073272705078,385.2166748046875,617.0303955078125
forest_a,111,267.5364685058594,489.5906677246094,465.0865783691406,482.2162780761719,471.6827087402344,306.3511962890625
forest_a,112,395.43206787109375,200.5504913330078,397.1180114746094,405.2634582519531,513.8736572265625,-841.328857421875
forest_a,113,364.9198913574219,-446.6662902832031,-455.3342590332031,363.9202880859375,396.44915771484375,462.4176330566406
forest_a,114,531.8251342773438,409.252685546875,520.8500366210938,351.6900939941406,526.2115478515625,465.6648254394531
forest_a,115,-843.3588256835938,405.6029052734375,573.053955078125,347.84796142578125,427.7999572753906,459.5119323730469
forest_a,116,439.0736389160156,425.9031677246094,437.5121765136719,279.63812255859375,408.74481201171875,399.1822814941406
forest_a,117,-292.400634765625,-300.9356994628906,-288.421875,-303.1976623535156,-291.7038879394531,-293.57476806640625
forest_a,118,298.5872802734375,529.8311767578125,554.31201171875,444.0328369140625,-453.84161376953125,-460.98992919921875
forest_a,119,-759.5172119140625,296.3957214355469,-456.094970703125,538.0276489257812,435.8217468261719,-1161.5557861328125
forest_a,120,-643.7269287109375,639.2722778320312,597.8273315429688,604.1966552734375,467.6612548828125,497.34527587890625
forest_a,121,545.6394653320312,-505.7364807128906,-456.2530517578125,600.5748291015625,587.3189086914062,575.3724975585938
forest_a,122,378.395263671875,-392.9862976074219,207.33694458007812,330.9200439453125,332.14984130859375,329.2812805175781
forest_a,123,-429.0276184082031,254.44024658203125,-539.253662109375,-362.87103271484375,-482.3007507324219,562.2539672851562
forest_a,124,439.5271301269531,406.0723876953125,443.09259033203125,258.22918701171875,427.52191162109375,409.2392883300781
forest_a,125,403.3482360839844,242.84310913085938,-614.6242065429688,487.5402526855469,518.9246215820312,503.7366027832031
forest_a,126,598.2030639648438,330.76239013671875,-488.6492919921875,-375.826171875,-412.0425109863281,451.33758544921875
forest_a,127,-474.1500244140625,518.1406860351562,348.4747314453125,478.9782409667969,-481.33624267578125,302.5761413574219
forest_a,128,379.03521728515625,359.83099365234375,419.0409240722656,467.0125427246094,201.27703857421875,-782.0869750976562
forest_a,129,415.3833312988281,-508.9209899902344,519.3277587890625,532.7805786132812,430.3082275390625,-990.5159912109375
forest_a,130,543.418701171875,634.0035400390625,-315.44580078125,-411.37860107421875,495.5925598144531,582.1170043945312
forest_a,131,354.7039489746094,347.99993896484375,398.2384948730469,-649.5360717773438,509.70892333984375,-577.8470458984375
forest_a,132,-487.8270263671875,489.6656799316406,447.87762451171875,526.6880493164062,288.7594909667969,504.36383056640625
forest_a,133,652.6253051757812,-424.6403503417969,-314.5030212402344,564.1071166992188,-352.7967834472656,-315.00750732421875
forest_a,134,381.93170166015625,420.5655822753906,508.4070129394531,675.6939086914062,637.9037475585938,666.9586791992188
forest_a,135,594.71923828125,317.40655517578125,481.3997497558594,428.1632080078125,448.1269836425781,507.4287109375
forest_a,136,-592.7166748046875,496.942626953125,294.94354248046875,468.01318359375,484.6228942871094,332.6737365722656
forest_a,137,-475.0339660644531,408.7167663574219,-684.6597900390625,574.18310546875,-572.9107055664062,454.81927490234375
forest_a,138,452.5948181152344,247.97206115722656,405.8222351074219,461.8393859863281,-717.65478515625,346.0916748046875
forest_a,139,494.6908264160156,-548.7128295898438,426.0168151855469,-549.4096069335938,480.5978088378906,480.3484191894531
forest_a,140,-491.11798095703125,-411.9598083496094,-461.7746276855469,596.670166015625,-622.6093139648438,400.3999328613281
forest_a,141,478.9501647949219,-814.8060302734375,482.20867919921875,469.63604736328125,484.7994384765625,485.845947265625
forest_a,142,-796.3283081054688,568.8946533203125,-796.41162109375,519.95263671875,410.3903503417969,305.39312744140625
forest_a,143,494.3078308105469,-574.3662719726562,-654.1493530273438,496.30877685546875,542.0946655273438,538.4217529296875
forest_a,144,65.25053405761719,334.71307373046875,421.0785217285156,513.3148803710938,-450.90179443359375,280.921630859375
forest_a,145,336.5830993652344,-588.7432250976562,444.718994140625,-424.94036865234375,-702.1417846679688,583.7574462890625
forest_a,146,-564.4373779296875,-618.1058959960938,-542.664306640625,-534.9721069335938,-516.16162109375,-499.86474609375
forest_a,147,-433.0806579589844,498.15142822265625,-412.1998596191406,-418.0385437011719,-617.0114135742188,-383.0544128417969
forest_a,148,543.5158081054688,-806.5009155273438,445.7409362792969,-487.5379638671875,456.3032531738281,436.0078125
forest_a,149,504.1427307128906,540.8281860351562,562.60888671875,-381.7726135253906,543.2921142578125,-466.1291809082031
forest_a,150,-383.2740783691406,-484.458984375,625.8829956054688,579.17138671875,-402.0023498535156,561.5528564453125
forest_a,151,-514.4519653320312,481.0710144042969,491.952880859375,-505.9331970214844,516.4111938476562,-525.79150390625
