env,episode,mlp-dqn_return,mlp-ddqn_return,mlp-pddqn_return,cnn-dqn_return,cnn-ddqn_return,cnn-pddqn_return
forest_a,152,484.48388671875,421.4555358886719,459.73834228515625,437.93731689453125,488.02032470703125,461.5479431152344
forest_a,153,330.5976257324219,483.9425354003906,459.931884765625,-359.42047119140625,-446.4002990722656,-413.7752990722656
forest_a,154,253.297119140625,-474.8269958496094,-480.3736572265625,494.6622619628906,532.5400390625,-547.6220703125
forest_a,155,426.4965515136719,-361.1256103515625,-534.0938720703125,-482.49462890625,343.8345642089844,496.27734375
forest_a,156,460.11669921875,484.7664794921875,340.6209716796875,183.9999237060547,364.2145690917969,407.24627685546875
forest_a,157,-334.5958557128906,-288.6418151855469,-288.1169738769531,492.5548095703125,451.9486389160156,521.5253295898438
forest_a,158,-359.1575927734375,-617.4853515625,378.3471374511719,-365.0219421386719,-311.4284973144531,265.67242431640625
forest_a,159,473.9142761230469,-571.677734375,509.12017822265625,527.5497436523438,511.4723205566406,506.5665283203125
forest_a,160,-631.2291259765625,-323.9178771972656,473.7135925292969,-507.1372375488281,319.1344909667969,-317.3793640136719
forest_a,161,-565.13525390625,174.4527130126953,24.952619552612305,-586.93603515625,498.16864013671875,444.8717041015625
forest_a,162,-1193.590087890625,-616.14501953125,-618.5051879882812,264.83245849609375,565.1307983398438,601.992431640625
forest_a,163,-343.1063232421875,391.2444152832031,-357.80535888671875,-401.06884765625,655.5008544921875,-412.4481506347656
forest_a,164,-370.71087646484375,-672.9489135742188,648.1424560546875,-614.97509765625,-456.86407470703125,-607.655517578125
forest_a,165,360.7252197265625,-484.9117736816406,-390.01336669921875,-647.8948364257812,472.2114562988281,356.4964294433594
forest_a,166,-377.83575439453125,510.5604553222656,-573.7433471679688,518.288818359375,25.210689544677734,-481.5478210449219
forest_a,167,-328.2206726074219,-640.874755859375,-433.1579284667969,-312.97149658203125,-345.6675109863281,-344.89501953125
forest_a,168,-501.9999694824219,394.7287902832031,384.8000183105469,588.96728515625,535.5103149414062,410.2731018066406
forest_a,169,-549.250732421875,474.2746887207031,484.4453125,479.7548828125,493.4546203613281,458.8619079589844
forest_a,170,-530.0475463867188,608.66943359375,-343.0677185058594,-837.942626953125,574.12548828125,643.6967163085938
forest_a,171,-493.2173767089844,296.11083984375,-1097.0662841796875,-558.1603393554688,-314.47503662109375,402.51611328125
forest_a,172,424.7149658203125,581.65869140625,584.0613403320312,414.7074279785156,-622.976806640625,-411.8261413574219
forest_a,173,-575.375,345.1966247558594,488.5722961425781,447.8647155761719,316.7268981933594,479.5385437011719
forest_a,174,547.103271484375,-363.64129638671875,455.28167724609375,526.6116943359375,-333.6304931640625,566.4008178710938
forest_a,175,-645.9890747070312,181.28562927246094,-539.4324340820312,-556.4039916992188,456.4432678222656,524.7886962890625
forest_a,176,448.84368896484375,448.0638427734375,457.8381042480469,462.4714660644531,431.01593017578125,448.5445861816406
forest_a,177,-718.2119750976562,526.6004638671875,-539.4473266601562,-838.845703125,391.03118896484375,540.9971923828125
forest_a,178,-521.9279174804688,509.4722595214844,205.65570068359375,-511.9153747558594,-493.5622253417969,448.6633605957031
forest_a,179,389.6896667480469,-385.1209411621094,-447.03179931640625,-534.8079223632812,-652.2559814453125,570.89453125
forest_a,180,-568.1809692382812,-597.000732421875,-576.2711181640625,525.6746215820312,-571.9561767578125,425.5693664550781
forest_a,181,-297.3059997558594,311.22808837890625,369.55084228515625,-362.852783203125,37.429534912109375,111.14244842529297
forest_a,182,499.5295715332031,-352.8556823730469,-498.98699951171875,517.1348876953125,-954.1637573242188,-359.82177734375
forest_a,183,-417.1770935058594,383.0647888183594,-437.4373474121094,534.485595703125,416.920654296875,-422.3874816894531
forest_a,184,-441.1519775390625,554.913330078125,139.37237548828125,-454.7618408203125,532.3092041015625,-557.2979125976562
forest_a,185,-396.4089660644531,-452.6234436035156,194.47804260253906,504.8919372558594,-427.5963134765625,491.73394775390625
forest_a,186,597.3145141601562,-415.83172607421875,-464.6041564941406,-419.4330139160156,389.73956298828125,-544.0733032226562
forest_a,187,563.2760009765625,-499.2368469238281,443.47235107421875,407.8529052734375,-530.5978393554688,510.7503967285156
forest_a,188,-400.3728332519531,-341.1393127441406,-590.2418823242188,-476.68841552734375,-839.793701171875,-438.3256530761719
forest_a,189,-348.2069091796875,-404.9397277832031,-370.7767333984375,-380.4690246582031,-465.6871643066406,-518.32177734375
forest_a,190,430.0152587890625,230.39447021484375,290.2548522949219,464.4169006347656,336.03289794921875,425.0758056640625
forest_a,191,-325.18756103515625,-361.969970703125,-343.0944519042969,452.3083190917969,391.9027404785156,-331.0976867675781
forest_a,192,-613.1318359375,-450.5570373535156,588.6851196289062,-514.0313720703125,-445.7065734863281,579.6010131835938
forest_a,193,-757.6986083984375,-672.19921875,-636.6644287109375,-678.6417846679688,-686.324462890625,-690.1746826171875
forest_a,194,-387.927978515625,-365.3639221191406,-421.885986328125,450.1685485839844,-402.9811706542969,-11.37706470489502
forest_a,195,-646.868408203125,269.6914978027344,395.93243408203125,444.3875732421875,402.99859619140625,451.71697998046875
forest_a,196,504.2509460449219,320.8234558105469,-469.11407470703125,-528.434814453125,417.6053466796875,-504.73260498046875
forest_a,197,376.27301025390625,-424.8575744628906,-811.5433959960938,-829.1705322265625,-403.9474182128906,-504.14764404296875
forest_a,198,-371.1827087402344,-386.008544921875,-407.77734375,-544.2122192382812,511.5748291015625,547.8427124023438
forest_a,199,-524.978759765625,-541.3059692382812,-535.5999755859375,-481.53717041015625,-542.861083984375,-495.8450927734375
forest_a,200,-1105.319580078125,-598.16845703125,-603.5682983398438,-576.1383056640625,338.5961608886719,425.82122802734375
forest_a,201,-429.5357360839844,-515.927490234375,-433.09375,-359.46160888671875,-434.69500732421875,-464.9233093261719
forest_a,202,-391.69268798828125,-564.4118041992188,-494.9084167480469,-535.9521484375,-436.3426208496094,-713.4873657226562
forest_a,203,506.0126037597656,-602.8018798828125,408.30126953125,-569.3259887695312,-745.2457885742188,-601.8271484375
forest_a,204,513.8230590820312,-505.8927001953125,316.350830078125,-490.9078674316406,336.06341552734375,-61.738346099853516
forest_a,205,-667.1095581054688,648.0562744140625,46.505496978759766,-353.4206848144531,-669.21533203125,-311.0281982421875
forest_a,206,-422.4237060546875,-676.5634765625,-521.3793334960938,-375.08062744140625,137.10963439941406,-512.2427978515625
forest_a,207,475.8671569824219,-601.4873046875,599.9183349609375,-524.3671875,-375.7338562011719,-1017.9739379882812
forest_a,208,384.3644104003906,-649.4248657226562,444.3269958496094,258.5223388671875,438.5833435058594,275.90069580078125
forest_a,209,-473.8978271484375,461.4157409667969,-442.1737365722656,561.5485229492188,-360.14483642578125,-692.7904663085938
forest_a,210,391.490234375,-310.4076843261719,-582.8219604492188,-424.9891662597656,414.6697692871094,-695.7724609375
forest_a,211,-760.6512451171875,467.4031066894531,-589.1485595703125,-735.2402954101562,-646.1355590820312,-861.3123779296875
forest_a,212,-391.5459289550781,-450.1284484863281,-386.72735595703125,-400.65692138671875,-449.3699035644531,-409.647216796875
forest_a,213,-441.2438659667969,-404.07586669921875,-569.0006103515625,577.5467529296875,-509.25244140625,-432.56103515625
forest_a,214,-575.6256713867188,603.1295166015625,-417.74395751953125,-510.7391052246094,588.94189453125,-425.2927551269531
forest_a,215,-396.7549133300781,-391.6228942871094,-312.28741455078125,-636.5311889648438,-313.3804931640625,-396.2076721191406
forest_a,216,-654.3746948242188,-709.7754516601562,467.7461853027344,-784.943603515625,-628.907470703125,474.1006164550781
forest_a,217,-317.89263916015625,-309.40130615234375,-314.4651794433594,-317.71722412109375,-305.3626403808594,-314.3427734375
forest_a,218,-464.523193359375,536.1500854492188,-735.0029907226562,-468.2347717285156,172.2124481201172,420.26617431640625
forest_a,219,-315.2939147949219,-314.7852783203125,-315.21551513671875,-310.0542297363281,-314.92095947265625,-309.76715087890625
forest_a,220,-417.797607421875,-424.1185607910156,579.1620483398438,-567.1585693359375,545.054443359375,-573.9058227539062
forest_a,221,-92.08071899414062,-604.9971923828125,-618.1461181640625,-742.452880859375,-610.0948486328125,-1325.1021728515625
forest_a,222,208.5704803466797,465.5690612792969,429.8727111816406,-616.2169189453125,-649.293701171875,453.7095642089844
forest_a,223,12.385331153869629,245.4567108154297,-319.94512939453125,-557.1828002929688,-560.1663818359375,439.126708984375
forest_a,224,-512.7929077148438,433.1000061035156,318.5176696777344,479.22412109375,387.96173095703125,-667.688232421875
forest_a,225,271.1210021972656,-482.057861328125,-543.1195678710938,-358.5206604003906,-366.6480407714844,-310.1544189453125
forest_a,226,309.1140441894531,446.9298095703125,-462.3783264160156,483.6265869140625,-557.5331420898438,446.8952331542969
forest_a,227,-485.5256042480469,-528.3124389648438,-574.4437255859375,-497.0926513671875,-530.0072631835938,311.5468444824219
forest_a,228,-476.7766418457031,497.6030578613281,-481.1912841796875,381.79925537109375,-528.5567626953125,-483.30426025390625
forest_a,229,200.76573181152344,-281.77130126953125,470.6479797363281,331.926025390625,-653.9876708984375,-289.2256774902344
forest_a,230,-332.3240661621094,-332.2080993652344,-330.8370056152344,454.3660888671875,-588.9702758789062,-318.6474609375
forest_a,231,-502.2398681640625,-440.03997802734375,-510.6507568359375,-433.85772705078125,-570.5092163085938,479.3096923828125
forest_a,232,322.6416320800781,-573.09130859375,307.2561950683594,503.2874755859375,523.3106079101562,321.3678894042969
forest_a,233,-559.7833251953125,-389.1559753417969,613.6820068359375,647.8562622070312,-344.5035705566406,600.8740844726562
forest_a,234,-633.6987915039062,419.8202209472656,277.76666259765625,462.2695617675781,462.22882080078125,470.59222412109375
forest_a,235,-550.4692993164062,-537.8604125976562,-631.4956665039062,98.34939575195312,-584.7171020507812,-584.9645385742188
forest_a,236,-726.0089111328125,430.7649230957031,408.7142333984375,-754.8748779296875,-659.4442138671875,555.5153198242188
forest_a,237,-391.837890625,-476.44683837890625,-475.02178955078125,-480.7586364746094,-354.0209655761719,437.7118835449219
forest_a,238,-541.6927490234375,530.2225952148438,-524.33251953125,538.76123046875,-399.44140625,-429.2707214355469
forest_a,239,-389.80047607421875,-823.4284057617188,443.0947265625,-713.5112915039062,447.317138671875,-865.7323608398438
forest_a,240,-486.0626220703125,455.3362731933594,457.1089782714844,330.2284240722656,419.4968566894531,455.02874755859375
forest_a,241,530.0877685546875,-528.5753173828125,650.9180908203125,-369.63409423828125,-398.3611755371094,-711.2964477539062
forest_a,242,-31.486587524414062,442.3555603027344,485.4051513671875,465.0958251953125,494.4648132324219,-634.39599609375
forest_a,243,-447.9884338378906,494.4081115722656,384.7734680175781,520.1249389648438,511.0508117675781,-473.7533264160156
forest_a,244,-601.9719848632812,472.1554260253906,-612.0987548828125,442.19805908203125,467.5338134765625,439.45751953125
forest_a,245,-572.9304809570312,-564.2210693359375,425.72027587890625,409.3152160644531,-566.926025390625,-631.290771484375
forest_a,246,481.8900146484375,-431.6683044433594,372.5057678222656,383.9800720214844,416.85870361328125,534.1689453125
forest_a,247,-520.4818115234375,-520.4520263671875,485.4189147949219,158.13693237304688,-561.230224609375,-525.9441528320312
forest_a,248,-536.2141723632812,-443.72259521484375,-580.6903686523438,-463.09326171875,-510.81768798828125,-476.8742980957031
forest_a,249,-318.1870422363281,-318.0690002441406,-317.226318359375,-309.9306335449219,-317.91387939453125,-316.06182861328125
forest_a,250,-505.02764892578125,502.29248046875,399.5133056640625,-470.11456298828125,376.9232177734375,-523.3026733398438
forest_a,251,-504.23834228515625,612.7749633789062,-495.2667541503906,-398.84552001953125,-862.4532470703125,-903.4012451171875
forest_a,252,-608.1641235351562,-818.4642944335938,-691.3496704101562,119.93172454833984,-845.202880859375,-595.3671875
forest_a,253,-351.19268798828125,-325.01629638671875,-413.75482177734375,-330.4643249511719,415.92755126953125,-558.9240112304688
forest_a,254,502.7120361328125,379.38763427734375,-495.7627258300781,-347.5154113769531,-518.85400390625,-367.72479248046875
forest_a,255,-589.561279296875,-521.0632934570312,-539.5283813476562,-523.5350341796875,-562.3433227539062,-533.9815063476562
forest_a,256,452.0776062011719,446.0617370605469,422.8200378417969,-837.2939453125,190.28172302246094,441.9496765136719
forest_a,257,378.30804443359375,293.9769287109375,-454.4988708496094,238.6007537841797,448.6318664550781,-575.7699584960938
forest_a,258,443.8448791503906,268.0843200683594,-455.2679443359375,-112.50148010253906,-505.4509582519531,-391.8138427734375
forest_a,259,202.00799560546875,-458.98626708984375,-480.9833984375,564.7718505859375,520.5247192382812,-416.3348083496094
forest_a,260,-576.9883422851562,-766.0868530273438,-294.7618103027344,-552.796875,-379.5923767089844,-702.6713256835938
forest_a,261,-49.603660583496094,-665.1888427734375,-500.05975341796875,-797.0148315429688,-619.9957275390625,-1048.664306640625
forest_a,262,266.06842041015625,-818.4844360351562,-482.24810791015625,-665.5735473632812,372.6322326660156,-578.737060546875
forest_a,263,-463.0335693359375,307.6693115234375,-523.6434936523438,-480.9176025390625,-500.7986145019531,-514.5224609375
forest_a,264,495.5850524902344,-591.9219360351562,483.3499450683594,-574.7560424804688,501.126220703125,516.8641357421875
forest_a,265,-477.0544128417969,529.4500122070312,-502.2502136230469,417.5296630859375,-409.986083984375,-465.8364562988281
forest_a,266,374.034423828125,290.79254150390625,514.62255859375,397.6012268066406,-574.134765625,260.58544921875
forest_a,267,586.194091796875,-270.6884765625,-313.5831298828125,-288.60650634765625,-292.7306823730469,-407.55224609375
forest_a,268,522.7844848632812,283.1377868652344,-592.40380859375,-447.7684326171875,505.62689208984375,545.8674926757812
forest_a,269,502.9242858886719,436.3634338378906,-753.8992309570312,-724.3162841796875,-584.5620727539062,502.8302001953125
forest_a,270,220.04116821289062,-415.3135681152344,-433.54547119140625,466.22930908203125,508.88580322265625,383.9527587890625
forest_a,271,518.5882568359375,-413.338134765625,-370.9085693359375,-493.82391357421875,652.7039184570312,-359.4993896484375
forest_a,272,386.24774169921875,486.55401611328125,493.9903259277344,-666.811279296875,471.2330017089844,342.2265625
forest_a,273,-610.8807373046875,494.58160400390625,-480.3791198730469,-621.0333862304688,333.92645263671875,558.7820434570312
forest_a,274,557.6986083984375,517.5891723632812,-567.3682861328125,542.9779052734375,-598.2555541992188,248.97146606445312
forest_a,275,-505.1820983886719,530.1031494140625,547.6630249023438,-580.4173583984375,-526.0852661132812,387.2532043457031
forest_a,276,494.3922424316406,532.4339599609375,400.7530517578125,277.31561279296875,495.3628234863281,-666.699462890625
forest_a,277,-631.9317016601562,-748.7354125976562,-659.18310546875,-958.7656860351562,-646.991943359375,-662.4974975585938
forest_a,278,-436.2955627441406,-709.5029907226562,21.56073760986328,-400.3062744140625,-766.603515625,-540.0238037109375
forest_a,279,-324.5763854980469,-310.1223449707031,-324.8889465332031,-424.0905456542969,-325.9522399902344,-710.912841796875
forest_a,280,458.70965576171875,441.1112365722656,-661.1453247070312,462.6354064941406,459.3476257324219,468.0578918457031
forest_a,281,-598.4362182617188,-511.2811584472656,-615.4910888671875,-714.2074584960938,-581.3709716796875,-492.7724914550781
forest_a,282,-340.0530700683594,-357.1482238769531,-512.3750610351562,564.8960571289062,-440.3204650878906,568.563232421875
forest_a,283,-456.79052734375,419.9648132324219,-344.2478332519531,-349.4580993652344,585.9690551757812,374.856689453125
forest_a,284,-388.9644775390625,366.1307373046875,-358.0427551269531,-302.85595703125,311.7142028808594,-396.1361999511719
forest_a,285,454.0135803222656,392.6819152832031,451.16668701171875,251.2405548095703,-749.5363159179688,433.77716064453125
forest_a,286,497.8027648925781,533.6337280273438,263.4915466308594,501.7770690917969,542.5079345703125,-481.8092346191406
forest_a,287,358.6817321777344,-309.19287109375,-636.6797485351562,509.3824462890625,-534.8462524414062,-644.44580078125
forest_a,288,-392.1298828125,-656.9912719726562,-588.4337158203125,630.4234619140625,-416.2167663574219,-497.8167724609375
forest_a,289,511.91705322265625,361.8250427246094,373.8369140625,409.5790710449219,368.3709411621094,475.14251708984375
forest_a,290,-355.3673400878906,-397.7262878417969,663.8117065429688,513.7599487304688,-464.329833984375,577.372314453125
forest_a,291,-174.81700134277344,-191.0481414794922,-177.4984893798828,-607.9171752929688,-470.6462707519531,-613.7714233398438
forest_a,292,601.6874389648438,-626.0501098632812,322.2509765625,-605.6315307617188,-357.7661437988281,-366.0283508300781
forest_a,293,-446.8807373046875,-711.5303344726562,349.5798645019531,365.8219299316406,-868.0031127929688,-623.85986328125
forest_a,294,-615.5897827148438,-532.4757080078125,542.9550170898438,481.9105224609375,-462.1971435546875,561.7039184570312
forest_a,295,-583.0818481445312,-588.0562744140625,-79.86185455322266,508.10186767578125,508.2982482910156,-594.16796875
forest_a,296,-610.3673706054688,297.63348388671875,483.4075927734375,470.4029541015625,351.3661804199219,482.05999755859375
forest_a,297,457.1329650878906,492.31829833984375,484.60955810546875,-445.948486328125,489.09185791015625,483.47198486328125
forest_a,298,391.5910339355469,-403.8515319824219,636.988037109375,-526.2559814453125,-398.03448486328125,-667.0745849609375
forest_a,299,-538.4132690429688,-426.7024841308594,-404.4905090332031,-708.6942138671875,-435.2688293457031,-457.9137878417969
forest_a,300,-370.6214294433594,-380.593017578125,-608.974609375,-374.4490966796875,-422.00213623046875,-376.5392150878906
