Environment,Algorithm name,Run index,Start x,Start y,Goal x,Goal y,Success rate,Average path length (m),Path time (s),Average curvature (1/m),Planning time (s),Tracking time (s),Number of path corners,Compute time (s),Max corner degree (°),Planning cost (m),Composite score
Env. (realmap_a),CNN-DDQN,0,100,24,302,22,1.0,19.3661,10.7,0.080832,0.55307,0.0,0,0.55307,0,19.643,1.0
Env. (realmap_a),CNN-DDQN,1,306,40,33,21,1.0,26.9015,14.15,0.090559,0.35627,0.0,0,0.35627,1,27.08,0.863
Env. (realmap_a),CNN-DDQN,2,36,36,352,62,1.0,35.1936,18.5,0.175811,0.47576,0.0,0,0.47576,1,35.432,0.845
Env. (realmap_a),CNN-DDQN,3,120,19,382,101,1.0,29.8136,15.7,0.126843,0.40264,0.0,0,0.40264,1,30.015,0.794
Env. (realmap_a),CNN-DDQN,4,392,116,23,14,0.0,8.8661,6.55,0.347694,0.23015,0.0,1,0.23015,179,inf,inf
Env. (realmap_a),CNN-DDQN,5,64,13,370,66,1.0,31.8778,16.6,0.122326,0.4212,0.0,0,0.4212,1,32.088,0.781
Env. (realmap_a),CNN-DDQN,6,6,37,226,23,1.0,21.6157,11.45,0.144455,0.29017,0.0,0,0.29017,1,21.761,0.333
Env. (realmap_a),CNN-DDQN,7,382,37,158,41,1.0,21.8171,11.7,0.103633,0.30621,0.0,0,0.30621,1,21.97,0.0
Env. (realmap_a),CNN-DDQN,8,40,24,315,33,1.0,27.3148,14.45,0.119425,0.38677,0.0,0,0.38677,1,27.508,0.889
Env. (realmap_a),CNN-DDQN,9,102,20,311,37,1.0,20.4734,10.95,0.099211,0.28509,0.0,0,0.28509,1,20.616,0.0
Env. (realmap_a),CNN-DDQN,10,36,21,366,64,1.0,34.2066,17.9,0.120571,0.45276,0.0,0,0.45276,1,34.433,0.889
Env. (realmap_a),CNN-DDQN,11,246,29,17,33,0.0,0.5175,4.15,0.464517,0.29784,0.0,0,0.29784,0,inf,inf
Env. (realmap_a),CNN-DDQN,12,373,87,222,41,1.0,18.1542,9.85,0.262525,0.27308,0.0,0,0.27308,1,18.291,0.0
Env. (realmap_a),CNN-DDQN,13,243,42,59,58,1.0,18.7023,10.05,0.17556,0.25392,0.0,0,0.25392,1,18.829,1.0
Env. (realmap_a),CNN-DDQN,14,19,35,379,52,1.0,36.3567,18.95,0.121785,0.47818,0.0,0,0.47818,1,36.596,0.871
Env. (realmap_a),CNN-DDQN,15,366,86,150,13,0.0,5.7778,7.0,0.669684,0.34145,0.0,2,0.34145,180,inf,inf
Env. (realmap_a),CNN-DDQN,16,90,38,379,39,1.0,28.1658,14.85,0.099231,0.37347,0.0,0,0.37347,1,28.353,0.848
Env. (realmap_a),CNN-DDQN,17,125,18,369,18,1.0,23.553,13.1,0.083045,0.38911,0.0,0,0.38911,0,23.748,1.0
Env. (realmap_a),CNN-DDQN,18,377,109,199,27,1.0,22.7559,12.1,0.236741,0.31966,0.0,0,0.31966,1,22.916,0.889
Env. (realmap_a),CNN-DDQN,19,44,22,260,22,1.0,20.8991,11.1,0.085031,0.28018,0.0,0,0.28018,1,21.039,0.333
Env. (realmap_a),CNN-DDQN,20,368,18,148,31,1.0,21.7801,12.2,0.176624,0.36121,0.0,0,0.36121,1,21.961,0.88
Env. (realmap_a),CNN-DDQN,21,28,32,369,93,1.0,38.1007,19.85,0.132545,0.50244,0.0,0,0.50244,1,38.352,0.809
Env. (realmap_a),CNN-DDQN,22,390,78,189,19,1.0,21.6152,11.45,0.204708,0.2905,0.0,0,0.2905,1,21.76,0.889
Env. (realmap_a),CNN-DDQN,23,217,32,374,88,1.0,18.3047,9.95,0.188579,0.26316,0.0,0,0.26316,1,18.436,0.889
Env. (realmap_a),CNN-DDQN,24,392,120,177,25,1.0,26.9146,14.15,0.2432,0.39682,0.0,0,0.39682,1,27.113,0.842
Env. (realmap_a),CNN-DDQN,25,55,44,381,122,1.0,38.393,20.0,0.153841,0.50213,0.0,0,0.50213,1,38.644,0.889
Env. (realmap_a),CNN-DDQN,26,371,52,157,39,0.0,0.3769,3.9,0.567645,0.3597,0.0,0,0.3597,0,inf,inf
Env. (realmap_a),CNN-DDQN,27,373,95,151,34,1.0,26.2714,14.0,0.226599,0.37185,0.0,0,0.37185,1,26.457,0.793
Env. (realmap_a),CNN-DDQN,28,139,20,395,37,1.0,25.2344,13.7,0.122748,0.37384,0.0,0,0.37384,1,25.421,0.08
Env. (realmap_a),CNN-DDQN,29,29,14,234,13,1.0,20.0165,10.8,0.118338,0.27924,0.0,0,0.27924,1,20.156,0.862
Env. (realmap_a),CNN-DDQN,30,386,78,74,11,1.0,33.044,17.2,0.149564,0.47198,0.0,0,0.47198,1,33.28,0.802
Env. (realmap_a),CNN-DDQN,31,375,48,125,35,1.0,24.5344,13.05,0.148878,0.34971,0.0,0,0.34971,1,24.709,0.889
Env. (realmap_a),CNN-DDQN,32,394,38,158,24,1.0,23.214,12.35,0.103943,0.33133,0.0,0,0.33133,1,23.38,1.0
Env. (realmap_a),CNN-DDQN,33,278,25,36,22,1.0,23.4111,12.4,0.084757,0.32916,0.0,0,0.32916,0,23.576,0.515
Env. (realmap_a),CNN-DDQN,34,14,35,206,40,1.0,19.1159,10.35,0.115354,0.26908,0.0,0,0.26908,1,19.25,0.069
Env. (realmap_a),CNN-DDQN,35,107,19,357,107,1.0,31.4557,16.5,0.14569,0.42653,0.0,0,0.42653,1,31.669,0.889
Env. (realmap_a),CNN-DDQN,36,183,14,366,119,1.0,25.2502,13.35,0.144737,0.33996,0.0,0,0.33996,1,25.42,0.764
Env. (realmap_a),CNN-DDQN,37,221,33,11,43,1.0,20.295,10.8,0.164459,0.28495,0.0,0,0.28495,1,20.437,0.844
Env. (realmap_a),CNN-DDQN,38,371,47,69,12,1.0,30.1482,15.75,0.111946,0.39504,0.0,0,0.39504,1,30.346,0.83
Env. (realmap_a),CNN-DDQN,39,54,14,328,35,1.0,27.1128,14.45,0.101053,0.37251,0.0,0,0.37251,1,27.299,0.699
Env. (realmap_a),CNN-DDQN,40,62,40,271,15,1.0,20.6681,11.35,0.152632,0.35975,0.0,0,0.35975,1,20.848,1.0
Env. (realmap_a),CNN-DDQN,41,24,22,333,21,1.0,30.1467,16.5,0.0717,0.43915,0.0,0,0.43915,0,30.366,0.889
Env. (realmap_a),CNN-DDQN,42,186,17,391,43,1.0,20.1596,10.75,0.128152,0.276,0.0,0,0.276,1,20.298,1.0
Env. (realmap_a),CNN-DDQN,43,380,65,198,33,1.0,18.6848,10.05,0.211542,0.26126,0.0,0,0.26126,1,18.815,0.791
Env. (realmap_a),CNN-DDQN,44,7,34,180,24,1.0,18.6054,9.95,0.209439,0.27078,0.0,0,0.27078,1,18.741,0.889
Env. (realmap_a),CNN-DDQN,45,52,55,376,53,0.0,0.6816,5.3,0.850763,0.42197,0.0,1,0.42197,0,inf,inf
Env. (realmap_a),CNN-DDQN,46,53,52,356,74,0.0,0.4106,3.05,0.853872,0.27941,0.0,0,0.27941,0,inf,inf
Env. (realmap_a),CNN-DDQN,47,351,17,107,42,1.0,24.1144,13.5,0.150194,0.41164,0.0,0,0.41164,1,24.32,0.885
Env. (realmap_a),CNN-DDQN,48,388,95,151,20,1.0,26.7262,14.15,0.18597,0.36681,0.0,0,0.36681,1,26.91,0.834
Env. (realmap_a),CNN-DDQN,49,176,39,390,122,1.0,26.427,14.05,0.169127,0.35218,0.0,0,0.35218,1,26.603,1.0
Env. (realmap_a),RRT*,0,100,24,302,22,0.0,0.0,0.0,0.0,0.00033,0.0,0,0.00033,0,inf,inf
Env. (realmap_a),RRT*,1,306,40,33,21,0.0,0.0,0.0,0.0,4.89926,0.0,0,4.89926,0,inf,inf
Env. (realmap_a),RRT*,2,36,36,352,62,0.0,32.32,20.1,0.145281,3.48221,1.26859,2,4.7508,180,inf,inf
Env. (realmap_a),RRT*,3,120,19,382,101,1.0,29.7211,16.5,0.159029,2.00643,1.03289,0,3.03932,4,31.241,0.928
Env. (realmap_a),RRT*,4,392,116,23,14,1.0,42.1763,22.65,0.140232,2.30884,1.47874,0,3.78758,1,44.07,0.738
Env. (realmap_a),RRT*,5,64,13,370,66,1.0,31.8489,17.65,0.157591,4.09287,1.15529,0,5.24816,2,34.473,0.978
Env. (realmap_a),RRT*,6,6,37,226,23,1.0,21.3896,12.15,0.096366,1.91543,0.74232,0,2.65776,0,22.718,0.71
Env. (realmap_a),RRT*,7,382,37,158,41,1.0,21.8005,12.55,0.152263,1.05373,0.80545,0,1.85918,1,22.73,0.907
Env. (realmap_a),RRT*,8,40,24,315,33,0.0,0.0,0.0,0.0,5.01244,0.0,0,5.01244,0,inf,inf
Env. (realmap_a),RRT*,9,102,20,311,37,1.0,20.274,11.9,0.122183,1.80809,0.7563,0,2.56439,1,21.556,0.913
Env. (realmap_a),RRT*,10,36,21,366,64,0.0,0.0,0.0,0.0,5.0004,0.0,0,5.0004,0,inf,inf
Env. (realmap_a),RRT*,11,246,29,17,33,1.0,22.3322,12.7,0.146508,1.58173,0.79845,0,2.38018,1,23.522,0.691
Env. (realmap_a),RRT*,12,373,87,222,41,1.0,18.4358,10.8,0.288317,0.83975,0.66899,0,1.50875,1,19.19,0.808
Env. (realmap_a),RRT*,13,243,42,59,58,0.0,0.0,0.0,0.0,0.00034,0.0,0,0.00034,0,inf,inf
Env. (realmap_a),RRT*,14,19,35,379,52,1.0,35.5286,19.25,0.125172,3.95316,1.22508,0,5.17824,1,38.118,0.974
Env. (realmap_a),RRT*,15,366,86,150,13,1.0,25.5989,14.4,0.2633,1.47357,0.92476,0,2.39833,1,26.798,0.714
Env. (realmap_a),RRT*,16,90,38,379,39,0.0,0.0,0.0,0.0,5.00145,0.0,0,5.00145,0,inf,inf
Env. (realmap_a),RRT*,17,125,18,369,18,0.0,0.0,0.0,0.0,0.0003,0.0,0,0.0003,0,inf,inf
Env. (realmap_a),RRT*,18,377,109,199,27,0.0,0.0,0.0,0.0,5.00056,0.0,0,5.00056,0,inf,inf
Env. (realmap_a),RRT*,19,44,22,260,22,1.0,20.7227,12.0,0.077318,1.07596,0.76751,0,1.84347,0,21.644,0.864
Env. (realmap_a),RRT*,20,368,18,148,31,1.0,21.47,12.4,0.098568,0.82609,0.78701,0,1.61311,0,22.277,0.753
Env. (realmap_a),RRT*,21,28,32,369,93,1.0,37.8033,20.55,0.162323,4.06287,1.31552,0,5.37839,1,40.492,0.976
Env. (realmap_a),RRT*,22,390,78,189,19,0.0,0.0,0.0,0.0,4.97958,0.0,0,4.97958,0,inf,inf
Env. (realmap_a),RRT*,23,217,32,374,88,0.0,0.0,0.0,0.0,5.00203,0.0,0,5.00203,0,inf,inf
Env. (realmap_a),RRT*,24,392,120,177,25,1.0,27.1746,15.45,0.191968,3.99667,0.96042,0,4.9571,1,29.653,0.905
Env. (realmap_a),RRT*,25,55,44,381,122,0.0,0.0,0.0,0.0,5.00041,0.0,0,5.00041,0,inf,inf
Env. (realmap_a),RRT*,26,371,52,157,39,0.0,0.0,0.0,0.0,4.88903,0.0,0,4.88903,0,inf,inf
Env. (realmap_a),RRT*,27,373,95,151,34,1.0,26.8998,14.7,0.28588,1.74792,0.99338,0,2.74131,1,28.27,0.922
Env. (realmap_a),RRT*,28,139,20,395,37,1.0,25.3068,14.9,0.144883,2.10225,0.97201,0,3.07427,1,26.844,0.994
Env. (realmap_a),RRT*,29,29,14,234,13,1.0,20.2588,11.35,0.117658,1.6125,0.77962,0,2.39213,1,21.455,0.918
Env. (realmap_a),RRT*,30,386,78,74,11,1.0,33.4008,18.35,0.177433,0.54989,1.37774,0,1.92763,1,34.365,0.891
Env. (realmap_a),RRT*,31,375,48,125,35,0.0,0.0,0.0,0.0,5.00365,0.0,0,5.00365,0,inf,inf
Env. (realmap_a),RRT*,32,394,38,158,24,0.0,0.0,0.0,0.0,0.00033,0.0,0,0.00033,0,inf,inf
Env. (realmap_a),RRT*,33,278,25,36,22,0.0,0.9009,3.6,0.800039,0.37854,0.26222,1,0.64076,176,inf,inf
Env. (realmap_a),RRT*,34,14,35,206,40,0.0,31.6261,30.0,0.147696,4.15748,1.88435,11,6.04183,180,inf,inf
Env. (realmap_a),RRT*,35,107,19,357,107,0.0,0.0,0.0,0.0,5.01251,0.0,0,5.01251,0,inf,inf
Env. (realmap_a),RRT*,36,183,14,366,119,1.0,25.172,14.05,0.204278,1.07039,0.87382,0,1.94421,1,26.144,0.906
Env. (realmap_a),RRT*,37,221,33,11,43,1.0,20.3621,11.75,0.153783,0.5895,0.7437,0,1.3332,1,21.029,0.874
Env. (realmap_a),RRT*,38,371,47,69,12,1.0,29.9844,16.55,0.1237,1.94644,1.05823,0,3.00467,1,31.487,0.926
Env. (realmap_a),RRT*,39,54,14,328,35,1.0,27.5544,15.0,0.205668,1.76611,0.93421,0,2.70032,1,28.905,0.922
Env. (realmap_a),RRT*,40,62,40,271,15,0.0,0.0,0.0,0.0,0.00035,0.0,0,0.00035,0,inf,inf
Env. (realmap_a),RRT*,41,24,22,333,21,0.0,0.0,0.0,0.0,5.14994,0.0,0,5.14994,0,inf,inf
Env. (realmap_a),RRT*,42,186,17,391,43,0.0,0.0,0.0,0.0,0.00035,0.0,0,0.00035,0,inf,inf
Env. (realmap_a),RRT*,43,380,65,198,33,1.0,18.8807,11.1,0.244851,3.31116,0.73228,0,4.04344,1,20.902,0.96
Env. (realmap_a),RRT*,44,7,34,180,24,0.0,0.0,0.0,0.0,5.00614,0.0,0,5.00614,0,inf,inf
Env. (realmap_a),RRT*,45,52,55,376,53,0.0,0.0,0.0,0.0,4.9624,0.0,0,4.9624,0,inf,inf
Env. (realmap_a),RRT*,46,53,52,356,74,0.0,0.5227,2.95,1.741734,3.92175,0.19898,1,4.12073,175,inf,inf
Env. (realmap_a),RRT*,47,351,17,107,42,1.0,23.9207,13.6,0.136773,4.1006,0.86184,0,4.96244,1,26.402,0.948
Env. (realmap_a),RRT*,48,388,95,151,20,1.0,27.238,15.15,0.196674,3.23867,1.03394,0,4.27261,1,29.374,0.958
Env. (realmap_a),RRT*,49,176,39,390,122,0.0,0.0,0.0,0.0,0.00034,0.0,0,0.00034,0,inf,inf
Env. (realmap_a),LO-HA*,0,100,24,302,22,0.0,0.0,0.0,0.0,0.00011,0.0,0,0.00011,0,inf,inf
Env. (realmap_a),LO-HA*,1,306,40,33,21,1.0,26.8557,14.85,0.084867,0.39215,0.9007,0,1.29285,1,27.502,0.869
Env. (realmap_a),LO-HA*,2,36,36,352,62,0.0,0.0,0.0,0.0,5.0124,0.0,0,5.0124,0,inf,inf
Env. (realmap_a),LO-HA*,3,120,19,382,101,0.0,0.0,0.0,0.0,5.01357,0.0,0,5.01357,0,inf,inf
Env. (realmap_a),LO-HA*,4,392,116,23,14,0.0,0.0,0.0,0.0,5.01206,0.0,0,5.01206,0,inf,inf
Env. (realmap_a),LO-HA*,5,64,13,370,66,0.0,0.0,0.0,0.0,5.01443,0.0,0,5.01443,0,inf,inf
Env. (realmap_a),LO-HA*,6,6,37,226,23,1.0,21.39,12.15,0.089095,1.61881,0.79503,0,2.41384,0,22.597,0.646
Env. (realmap_a),LO-HA*,7,382,37,158,41,1.0,21.7698,12.05,0.113982,4.8357,0.71203,0,5.54773,1,24.544,0.411
Env. (realmap_a),LO-HA*,8,40,24,315,33,0.0,0.0,0.0,0.0,5.01503,0.0,0,5.01503,0,inf,inf
Env. (realmap_a),LO-HA*,9,102,20,311,37,1.0,20.4009,11.3,0.123501,4.30051,0.66374,0,4.96425,1,22.883,0.649
Env. (realmap_a),LO-HA*,10,36,21,366,64,0.0,0.0,0.0,0.0,5.0096,0.0,0,5.0096,0,inf,inf
Env. (realmap_a),LO-HA*,11,246,29,17,33,0.0,0.0,0.0,0.0,5.02633,0.0,0,5.02633,0,inf,inf
Env. (realmap_a),LO-HA*,12,373,87,222,41,1.0,18.176,10.65,0.298734,4.46734,0.63204,0,5.09938,1,20.726,0.912
Env. (realmap_a),LO-HA*,13,243,42,59,58,0.0,0.0,0.0,0.0,9e-05,0.0,0,9e-05,0,inf,inf
Env. (realmap_a),LO-HA*,14,19,35,379,52,0.0,0.0,0.0,0.0,5.011,0.0,0,5.011,0,inf,inf
Env. (realmap_a),LO-HA*,15,366,86,150,13,0.0,0.0,0.0,0.0,5.01359,0.0,0,5.01359,0,inf,inf
Env. (realmap_a),LO-HA*,16,90,38,379,39,1.0,28.1739,15.5,0.104643,3.71816,0.93027,0,4.64842,1,30.498,0.969
Env. (realmap_a),LO-HA*,17,125,18,369,18,0.0,0.0,0.0,0.0,0.00012,0.0,0,0.00012,0,inf,inf
Env. (realmap_a),LO-HA*,18,377,109,199,27,0.0,0.0,0.0,0.0,5.00962,0.0,0,5.00962,0,inf,inf
Env. (realmap_a),LO-HA*,19,44,22,260,22,1.0,20.6871,11.8,0.066063,0.31998,0.71564,0,1.03562,0,21.205,0.438
Env. (realmap_a),LO-HA*,20,368,18,148,31,0.0,0.0,0.0,0.0,5.01508,0.0,0,5.01508,0,inf,inf
Env. (realmap_a),LO-HA*,21,28,32,369,93,0.0,0.0,0.0,0.0,5.02024,0.0,0,5.02024,0,inf,inf
Env. (realmap_a),LO-HA*,22,390,78,189,19,0.0,0.0,0.0,0.0,5.01926,0.0,0,5.01926,0,inf,inf
Env. (realmap_a),LO-HA*,23,217,32,374,88,0.0,0.0,0.0,0.0,5.00664,0.0,0,5.00664,0,inf,inf
Env. (realmap_a),LO-HA*,24,392,120,177,25,0.0,0.0,0.0,0.0,5.01342,0.0,0,5.01342,0,inf,inf
Env. (realmap_a),LO-HA*,25,55,44,381,122,0.0,0.0,0.0,0.0,5.02309,0.0,0,5.02309,0,inf,inf
Env. (realmap_a),LO-HA*,26,371,52,157,39,0.0,0.0,0.0,0.0,5.01219,0.0,0,5.01219,0,inf,inf
Env. (realmap_a),LO-HA*,27,373,95,151,34,0.0,0.0,0.0,0.0,5.01845,0.0,0,5.01845,0,inf,inf
Env. (realmap_a),LO-HA*,28,139,20,395,37,1.0,25.1387,14.05,0.11579,2.20665,0.83978,0,3.04643,1,26.662,0.273
Env. (realmap_a),LO-HA*,29,29,14,234,13,0.0,0.0,0.0,0.0,5.01187,0.0,0,5.01187,0,inf,inf
Env. (realmap_a),LO-HA*,30,386,78,74,11,0.0,0.0,0.0,0.0,5.01894,0.0,0,5.01894,0,inf,inf
Env. (realmap_a),LO-HA*,31,375,48,125,35,0.0,0.0,0.0,0.0,5.0192,0.0,0,5.0192,0,inf,inf
Env. (realmap_a),LO-HA*,32,394,38,158,24,0.0,0.0,0.0,0.0,9e-05,0.0,0,9e-05,0,inf,inf
Env. (realmap_a),LO-HA*,33,278,25,36,22,1.0,23.4227,13.1,0.086819,0.69512,0.78664,0,1.48176,0,24.164,0.668
Env. (realmap_a),LO-HA*,34,14,35,206,40,1.0,18.428,10.3,0.107169,3.61361,0.60979,0,4.2234,0,20.54,0.096
Env. (realmap_a),LO-HA*,35,107,19,357,107,0.0,0.0,0.0,0.0,5.01175,0.0,0,5.01175,0,inf,inf
Env. (realmap_a),LO-HA*,36,183,14,366,119,0.0,0.0,0.0,0.0,5.00573,0.0,0,5.00573,0,inf,inf
Env. (realmap_a),LO-HA*,37,221,33,11,43,0.0,0.0,0.0,0.0,5.01104,0.0,0,5.01104,0,inf,inf
Env. (realmap_a),LO-HA*,38,371,47,69,12,0.0,0.0,0.0,0.0,5.01102,0.0,0,5.01102,0,inf,inf
Env. (realmap_a),LO-HA*,39,54,14,328,35,0.0,0.0,0.0,0.0,5.01088,0.0,0,5.01088,0,inf,inf
Env. (realmap_a),LO-HA*,40,62,40,271,15,0.0,0.0,0.0,0.0,0.0001,0.0,0,0.0001,0,inf,inf
Env. (realmap_a),LO-HA*,41,24,22,333,21,0.0,0.0,0.0,0.0,5.01291,0.0,0,5.01291,0,inf,inf
Env. (realmap_a),LO-HA*,42,186,17,391,43,0.0,0.0,0.0,0.0,0.00011,0.0,0,0.00011,0,inf,inf
Env. (realmap_a),LO-HA*,43,380,65,198,33,0.0,0.0,0.0,0.0,5.01735,0.0,0,5.01735,0,inf,inf
Env. (realmap_a),LO-HA*,44,7,34,180,24,1.0,16.6054,9.7,0.08713,3.22322,0.88848,0,4.1117,0,18.661,0.75
Env. (realmap_a),LO-HA*,45,52,55,376,53,0.0,0.0,0.0,0.0,5.00857,0.0,0,5.00857,0,inf,inf
Env. (realmap_a),LO-HA*,46,53,52,356,74,0.0,0.0,0.0,0.0,5.01195,0.0,0,5.01195,0,inf,inf
Env. (realmap_a),LO-HA*,47,351,17,107,42,0.0,0.0,0.0,0.0,5.01491,0.0,0,5.01491,0,inf,inf
Env. (realmap_a),LO-HA*,48,388,95,151,20,0.0,0.0,0.0,0.0,5.00913,0.0,0,5.00913,0,inf,inf
Env. (realmap_a),LO-HA*,49,176,39,390,122,0.0,0.0,0.0,0.0,0.00013,0.0,0,0.00013,0,inf,inf
