Environment,Algorithm,run_idx,start_x,start_y,goal_x,goal_y,success_rate,avg_path_length,path_time_s,avg_curvature_1_m,planning_time_s,tracking_time_s,num_corners,inference_time_s,max_corner_deg,planning_cost,composite_score
Env. (realmap_a),CNN-DDQN,0,184,37,302,22,1.0,11.6795,6.55,0.27199,0.43594,0.0,0,0.43594,1,11.897,1.0
Env. (realmap_a),CNN-DDQN,1,160,20,101,35,1.0,5.3885,3.35,0.171425,0.08406,0.0,0,0.08406,1,5.431,0.023
Env. (realmap_a),CNN-DDQN,2,286,40,352,62,1.0,9.5629,5.45,0.339327,0.13988,0.0,0,0.13988,1,9.633,0.434
Env. (realmap_a),CNN-DDQN,3,152,18,77,11,1.0,6.7818,4.05,0.096692,0.10169,0.0,0,0.10169,1,6.833,1.0
Env. (realmap_a),CNN-DDQN,4,379,108,312,36,0.0,7.9326,7.95,0.391649,0.78784,0.0,0,0.78784,2,inf,inf
Env. (realmap_a),CNN-DDQN,5,306,37,353,69,1.0,7.5147,4.4,0.414452,0.12983,0.0,0,0.12983,1,7.58,0.327
Env. (realmap_a),CNN-DDQN,6,132,14,14,9,1.0,11.1604,6.25,0.146651,0.16928,0.0,0,0.16928,0,11.245,0.22
Env. (realmap_a),CNN-DDQN,7,127,45,23,14,1.0,10.6393,6.05,0.23104,0.19054,0.0,0,0.19054,1,10.735,0.333
Env. (realmap_a),CNN-DDQN,8,275,44,385,68,1.0,11.1158,6.2,0.197249,0.16485,0.0,0,0.16485,1,11.198,1.0
Env. (realmap_a),CNN-DDQN,9,256,43,142,14,1.0,11.0153,6.3,0.161375,0.16656,0.0,0,0.16656,1,11.099,0.333
Env. (realmap_a),CNN-DDQN,10,353,21,226,23,1.0,11.7699,7.25,0.078045,0.24173,0.0,0,0.24173,0,11.891,0.185
Env. (realmap_a),CNN-DDQN,11,106,19,158,41,1.0,5.1909,3.25,0.377497,0.087,0.0,0,0.087,1,5.234,0.444
Env. (realmap_a),CNN-DDQN,12,278,26,374,65,1.0,10.3456,5.85,0.209309,0.15567,0.0,0,0.15567,1,10.423,0.0
Env. (realmap_a),CNN-DDQN,13,209,40,315,33,1.0,9.8434,5.65,0.14484,0.15438,0.0,0,0.15438,1,9.921,0.0
Env. (realmap_a),CNN-DDQN,14,172,45,52,58,1.0,11.9488,6.65,0.214486,0.18059,0.0,0,0.18059,1,12.039,0.046
Env. (realmap_a),CNN-DDQN,15,214,35,105,14,1.0,10.4923,6.1,0.12053,0.17642,0.0,0,0.17642,1,10.581,1.0
Env. (realmap_a),CNN-DDQN,16,93,19,17,33,1.0,6.8811,4.1,0.165061,0.1109,0.0,0,0.1109,1,6.937,0.34
Env. (realmap_a),CNN-DDQN,17,99,35,222,41,1.0,11.6188,6.5,0.222975,0.1798,0.0,0,0.1798,1,11.709,0.333
Env. (realmap_a),CNN-DDQN,18,114,37,30,20,1.0,8.0508,4.7,0.243835,0.15043,0.0,0,0.15043,1,8.126,0.333
Env. (realmap_a),CNN-DDQN,19,133,28,59,58,1.0,7.8229,4.65,0.326865,0.13326,0.0,0,0.13326,1,7.89,1.0
Env. (realmap_a),CNN-DDQN,20,280,42,379,52,1.0,9.1667,5.25,0.11497,0.14579,0.0,0,0.14579,1,9.24,0.03
Env. (realmap_a),CNN-DDQN,21,249,20,358,39,1.0,10.4602,5.9,0.178449,0.16634,0.0,0,0.16634,1,10.543,0.38
Env. (realmap_a),CNN-DDQN,22,256,36,150,13,1.0,10.2746,5.85,0.218243,0.15418,0.0,0,0.15418,1,10.352,0.256
Env. (realmap_a),CNN-DDQN,23,384,105,379,39,1.0,5.7324,3.55,0.107231,0.09267,0.0,0,0.09267,0,5.779,0.111
Env. (realmap_a),CNN-DDQN,24,53,14,134,39,1.0,8.1156,4.7,0.228209,0.12434,0.0,0,0.12434,1,8.178,1.0
Env. (realmap_a),CNN-DDQN,25,220,32,130,17,1.0,8.2912,4.85,0.101925,0.14065,0.0,0,0.14065,0,8.361,0.237
Env. (realmap_a),CNN-DDQN,26,179,11,236,21,1.0,5.3018,3.5,0.387054,0.13221,0.0,0,0.13221,1,5.368,0.444
Env. (realmap_a),CNN-DDQN,27,142,32,37,25,1.0,9.8022,5.55,0.171842,0.15043,0.0,0,0.15043,1,9.877,0.0
Env. (realmap_a),CNN-DDQN,28,20,34,100,35,1.0,8.0158,4.65,0.215881,0.12895,0.0,0,0.12895,1,8.08,0.333
Env. (realmap_a),CNN-DDQN,29,254,40,199,27,1.0,4.809,3.25,0.230377,0.10555,0.0,0,0.10555,1,4.862,0.333
Env. (realmap_a),CNN-DDQN,30,288,43,183,27,1.0,10.5514,6.0,0.300395,0.17121,0.0,0,0.17121,1,10.637,0.344
Env. (realmap_a),CNN-DDQN,31,283,21,373,38,0.0,7.9574,7.45,0.15687,0.38102,0.0,0,0.38102,0,inf,inf
Env. (realmap_a),CNN-DDQN,32,185,23,97,24,1.0,7.9555,4.65,0.112749,0.11692,0.0,0,0.11692,0,8.014,0.111
Env. (realmap_a),CNN-DDQN,33,312,34,374,88,1.0,8.6692,5.0,0.257949,0.12768,0.0,0,0.12768,1,8.733,0.042
Env. (realmap_a),CNN-DDQN,34,352,61,381,122,1.0,5.9866,3.65,0.158118,0.08992,0.0,0,0.08992,1,6.032,0.345
Env. (realmap_a),CNN-DDQN,35,361,119,380,45,1.0,6.7162,4.0,0.02101,0.09806,0.0,0,0.09806,0,6.765,0.111
Env. (realmap_a),CNN-DDQN,36,151,19,47,34,1.0,10.0608,5.7,0.134045,0.14445,0.0,0,0.14445,1,10.133,0.439
Env. (realmap_a),CNN-DDQN,37,228,38,151,34,1.0,7.0703,4.2,0.18739,0.11181,0.0,0,0.11181,1,7.126,0.705
Env. (realmap_a),CNN-DDQN,38,294,23,214,31,1.0,7.5471,4.55,0.175245,0.10993,0.0,0,0.10993,1,7.602,0.309
Env. (realmap_a),CNN-DDQN,39,149,12,234,13,0.0,4.7546,7.1,0.385314,0.41473,0.0,0,0.41473,1,inf,inf
Env. (realmap_a),CNN-DDQN,40,145,38,74,11,1.0,6.9746,4.15,0.241953,0.10903,0.0,0,0.10903,1,7.029,0.334
Env. (realmap_a),CNN-DDQN,41,268,30,376,61,1.0,10.8558,6.1,0.133384,0.15097,0.0,0,0.15097,1,10.931,0.0
Env. (realmap_a),CNN-DDQN,42,353,64,376,117,1.0,5.2908,3.3,0.3316,0.0795,0.0,0,0.0795,1,5.331,0.444
Env. (realmap_a),CNN-DDQN,43,12,43,89,38,0.0,10.4757,7.9,0.297184,0.42006,0.0,1,0.42006,180,inf,inf
Env. (realmap_a),CNN-DDQN,44,264,19,158,24,1.0,9.838,5.6,0.11518,0.14832,0.0,0,0.14832,0,9.912,1.0
Env. (realmap_a),CNN-DDQN,45,184,15,286,26,1.0,9.5659,5.45,0.199513,0.13966,0.0,0,0.13966,1,9.636,1.0
Env. (realmap_a),CNN-DDQN,46,130,17,36,22,1.0,8.5704,4.95,0.124465,0.12539,0.0,0,0.12539,1,8.633,0.444
Env. (realmap_a),CNN-DDQN,47,258,18,206,40,1.0,5.324,3.5,0.416542,0.11458,0.0,0,0.11458,1,5.381,0.344
Env. (realmap_a),CNN-DDQN,48,344,25,357,107,1.0,9.0492,5.2,0.371325,0.13702,0.0,0,0.13702,1,9.118,0.146
Env. (realmap_a),CNN-DDQN,49,154,43,82,21,1.0,6.9148,4.15,0.168571,0.11508,0.0,0,0.11508,1,6.972,0.014
Env. (realmap_a),RRT*,0,184,37,302,22,0.0,0.0,0.0,0.0,0.00032,0.0,0,0.00032,0,inf,inf
Env. (realmap_a),RRT*,1,160,20,101,35,0.0,22.3763,30.0,0.160916,0.74521,1.79635,15,2.54155,180,inf,inf
Env. (realmap_a),RRT*,2,286,40,352,62,0.0,23.2961,30.0,0.065188,0.23803,1.8032,15,2.04124,180,inf,inf
Env. (realmap_a),RRT*,3,152,18,77,11,0.0,0.0,0.0,0.0,0.0003,0.0,0,0.0003,0,inf,inf
Env. (realmap_a),RRT*,4,379,108,312,36,1.0,11.3801,8.45,0.305801,0.13162,0.50232,0,0.63394,1,11.697,0.816
Env. (realmap_a),RRT*,5,306,37,353,69,0.0,19.7334,30.0,0.265171,0.19157,1.81332,18,2.00489,180,inf,inf
Env. (realmap_a),RRT*,6,132,14,14,9,1.0,11.0834,7.15,0.140265,0.12356,0.44698,0,0.57055,1,11.369,0.556
Env. (realmap_a),RRT*,7,127,45,23,14,1.0,10.3774,6.8,0.157038,0.40964,0.4212,0,0.83084,1,10.793,0.577
Env. (realmap_a),RRT*,8,275,44,385,68,0.0,0.0,0.0,0.0,0.00029,0.0,0,0.00029,0,inf,inf
Env. (realmap_a),RRT*,9,256,43,142,14,1.0,10.923,7.1,0.115972,0.8134,0.43791,0,1.25132,1,11.549,0.865
Env. (realmap_a),RRT*,10,353,21,226,23,1.0,11.76,7.35,0.093719,1.33994,0.43061,0,1.77054,0,12.645,1.0
Env. (realmap_a),RRT*,11,106,19,158,41,1.0,4.7688,3.9,0.251374,0.04238,0.21294,0,0.25532,15,4.896,0.724
Env. (realmap_a),RRT*,12,278,26,374,65,1.0,10.1855,6.7,0.238737,0.1412,0.39808,0,0.53927,1,10.455,0.889
Env. (realmap_a),RRT*,13,209,40,315,33,1.0,9.7982,6.35,0.180192,0.757,0.3656,0,1.12261,1,10.36,0.97
Env. (realmap_a),RRT*,14,172,45,52,58,1.0,11.9096,7.5,0.225457,0.51966,0.45288,0,0.97253,1,12.396,0.898
Env. (realmap_a),RRT*,15,214,35,105,14,0.0,0.0,0.0,0.0,0.00026,0.0,0,0.00026,0,inf,inf
Env. (realmap_a),RRT*,16,93,19,17,33,1.0,6.8155,5.05,0.138905,0.1049,0.28351,0,0.38841,0,7.01,0.776
Env. (realmap_a),RRT*,17,99,35,222,41,1.0,11.5301,7.4,0.206423,0.29262,0.42481,0,0.71743,1,11.889,0.834
Env. (realmap_a),RRT*,18,114,37,30,20,1.0,7.9753,5.65,0.20761,0.42423,0.33548,0,0.7597,1,8.355,0.813
Env. (realmap_a),RRT*,19,133,28,59,58,0.0,0.0,0.0,0.0,0.00026,0.0,0,0.00026,0,inf,inf
Env. (realmap_a),RRT*,20,280,42,379,52,1.0,9.1272,6.05,0.11488,0.23862,0.35737,0,0.59599,0,9.425,0.667
Env. (realmap_a),RRT*,21,249,20,358,39,1.0,10.3623,6.75,0.149175,0.27874,0.38721,0,0.66595,1,10.695,0.775
Env. (realmap_a),RRT*,22,256,36,150,13,1.0,10.202,6.65,0.245167,0.23866,0.40056,0,0.63922,1,10.522,0.908
Env. (realmap_a),RRT*,23,384,105,379,39,1.0,5.8302,4.3,0.209453,0.00154,0.24098,0,0.24252,1,5.951,0.889
Env. (realmap_a),RRT*,24,53,14,134,39,0.0,0.0,0.0,0.0,0.00027,0.0,0,0.00027,0,inf,inf
Env. (realmap_a),RRT*,25,220,32,130,17,1.0,8.2265,5.75,0.113381,0.3715,0.33396,0,0.70547,0,8.579,1.0
Env. (realmap_a),RRT*,26,179,11,236,21,1.0,5.1272,4.05,0.314788,0.07271,0.22453,0,0.29724,1,5.276,0.675
Env. (realmap_a),RRT*,27,142,32,37,25,1.0,10.2995,6.7,0.293661,0.34179,0.3991,0,0.74089,1,10.67,0.907
Env. (realmap_a),RRT*,28,20,34,100,35,1.0,7.1334,5.15,0.114644,0.1808,0.29215,0,0.47294,0,7.37,0.621
Env. (realmap_a),RRT*,29,254,40,199,27,1.0,4.7189,3.95,0.187743,0.12012,0.23255,0,0.35266,0,4.895,0.651
Env. (realmap_a),RRT*,30,288,43,183,27,1.0,10.359,6.7,0.203146,0.14722,0.40193,0,0.54915,1,10.634,0.556
Env. (realmap_a),RRT*,31,283,21,373,38,0.0,0.0,0.0,0.0,5.00062,0.0,0,5.00062,0,inf,inf
Env. (realmap_a),RRT*,32,185,23,97,24,1.0,7.8857,5.45,0.165648,0.05296,0.3147,0,0.36767,0,8.07,0.889
Env. (realmap_a),RRT*,33,312,34,374,88,1.0,8.8168,5.85,0.248487,0.12002,0.33685,0,0.45687,1,9.045,0.556
Env. (realmap_a),RRT*,34,352,61,381,122,1.0,5.7932,4.35,0.174277,0.02347,0.24182,0,0.26529,1,5.926,0.889
Env. (realmap_a),RRT*,35,361,119,380,45,1.0,6.8036,5.05,0.248036,0.01504,0.29929,0,0.31432,1,6.961,0.889
Env. (realmap_a),RRT*,36,151,19,47,34,0.0,25.6266,30.0,0.076724,2.06651,1.87487,14,3.94139,180,inf,inf
Env. (realmap_a),RRT*,37,228,38,151,34,1.0,7.1184,5.5,0.222674,0.81259,0.34765,0,1.16024,1,7.699,0.905
Env. (realmap_a),RRT*,38,294,23,214,31,1.0,7.3749,5.5,0.177056,0.37226,0.34573,0,0.71799,1,7.734,0.897
Env. (realmap_a),RRT*,39,149,12,234,13,1.0,8.163,5.7,0.20144,1.02894,0.34132,0,1.37027,1,8.848,0.273
Env. (realmap_a),RRT*,40,145,38,74,11,1.0,6.9684,5.1,0.240245,0.06767,0.3421,0,0.40977,1,7.173,0.847
Env. (realmap_a),RRT*,41,268,30,376,61,1.0,10.7474,6.9,0.159363,4.75072,0.41647,0,5.16719,2,13.331,1.0
Env. (realmap_a),RRT*,42,353,64,376,117,1.0,4.7939,3.75,0.164045,0.02472,0.20539,0,0.23011,0,4.909,0.631
Env. (realmap_a),RRT*,43,12,43,89,38,0.0,0.0,0.0,0.0,5.00715,0.0,0,5.00715,0,inf,inf
Env. (realmap_a),RRT*,44,264,19,158,24,0.0,0.0,0.0,0.0,0.00034,0.0,0,0.00034,0,inf,inf
Env. (realmap_a),RRT*,45,184,15,286,26,0.0,0.0,0.0,0.0,0.00021,0.0,0,0.00021,0,inf,inf
Env. (realmap_a),RRT*,46,130,17,36,22,1.0,8.4699,5.8,0.095004,0.08849,0.34438,0,0.43287,0,8.686,0.593
Env. (realmap_a),RRT*,47,258,18,206,40,1.0,4.9187,4.05,0.288468,0.02638,0.23145,0,0.25783,1,5.048,0.556
Env. (realmap_a),RRT*,48,344,25,357,107,1.0,8.5935,6.0,0.422757,0.4591,0.3595,0,0.8186,1,9.003,0.921
Env. (realmap_a),RRT*,49,154,43,82,21,1.0,7.2666,5.25,0.447238,2.53393,0.3136,0,2.84752,1,8.69,1.0
Env. (realmap_a),LO-HA*,0,184,37,302,22,0.0,0.0,0.0,0.0,0.00011,0.0,0,0.00011,0,inf,inf
Env. (realmap_a),LO-HA*,1,160,20,101,35,1.0,5.4475,4.05,0.310985,1.81949,0.2189,0,2.03839,1,6.467,0.459
Env. (realmap_a),LO-HA*,2,286,40,352,62,0.0,0.0,0.0,0.0,5.01278,0.0,0,5.01278,0,inf,inf
Env. (realmap_a),LO-HA*,3,152,18,77,11,0.0,0.0,0.0,0.0,9e-05,0.0,0,9e-05,0,inf,inf
Env. (realmap_a),LO-HA*,4,379,108,312,36,0.0,0.0,0.0,0.0,5.01778,0.0,0,5.01778,0,inf,inf
Env. (realmap_a),LO-HA*,5,306,37,353,69,1.0,7.4522,5.05,0.417561,2.49799,0.27948,0,2.77747,1,8.841,0.459
Env. (realmap_a),LO-HA*,6,132,14,14,9,1.0,11.1546,6.7,0.150835,0.39249,0.37657,0,0.76906,0,11.539,0.722
Env. (realmap_a),LO-HA*,7,127,45,23,14,1.0,10.2699,6.3,0.155439,1.87844,0.36081,0,2.23925,0,11.39,0.296
Env. (realmap_a),LO-HA*,8,275,44,385,68,0.0,0.0,0.0,0.0,0.0001,0.0,0,0.0001,0,inf,inf
Env. (realmap_a),LO-HA*,9,256,43,142,14,1.0,10.7817,6.85,0.049566,0.74567,0.41782,0,1.16349,0,11.363,0.481
Env. (realmap_a),LO-HA*,10,353,21,226,23,1.0,11.7545,7.2,0.079761,0.28282,0.41841,0,0.70123,0,12.105,0.041
Env. (realmap_a),LO-HA*,11,106,19,158,41,1.0,4.695,3.8,0.12224,0.07366,0.22527,0,0.29893,0,4.845,0.548
Env. (realmap_a),LO-HA*,12,278,26,374,65,1.0,10.1993,6.6,0.216262,3.5547,0.39836,0,3.95306,1,12.176,0.68
Env. (realmap_a),LO-HA*,13,209,40,315,33,1.0,9.83,6.35,0.183709,0.28508,0.40153,0,0.68661,1,10.173,0.913
Env. (realmap_a),LO-HA*,14,172,45,52,58,1.0,11.8506,7.1,0.212719,4.28486,0.4076,0,4.69246,1,14.197,0.405
Env. (realmap_a),LO-HA*,15,214,35,105,14,0.0,0.0,0.0,0.0,0.00014,0.0,0,0.00014,0,inf,inf
Env. (realmap_a),LO-HA*,16,93,19,17,33,1.0,6.7951,4.45,0.087919,0.21204,0.24638,0,0.45841,0,7.024,0.316
Env. (realmap_a),LO-HA*,17,99,35,222,41,1.0,11.4283,7.05,0.135484,1.62622,0.42319,0,2.04941,0,12.453,0.451
Env. (realmap_a),LO-HA*,18,114,37,30,20,1.0,7.9361,5.05,0.179215,0.36693,0.291,0,0.65793,1,8.265,0.293
Env. (realmap_a),LO-HA*,19,133,28,59,58,0.0,0.0,0.0,0.0,0.0001,0.0,0,0.0001,0,inf,inf
Env. (realmap_a),LO-HA*,20,280,42,379,52,1.0,9.1143,5.6,0.117494,0.12763,0.31374,0,0.44137,0,9.335,0.576
Env. (realmap_a),LO-HA*,21,249,20,358,39,1.0,10.3399,6.65,0.135062,0.08527,0.39216,0,0.47743,1,10.579,0.49
Env. (realmap_a),LO-HA*,22,256,36,150,13,1.0,10.0557,6.25,0.128498,0.64393,0.35057,0,0.9945,0,10.553,0.389
Env. (realmap_a),LO-HA*,23,384,105,379,39,1.0,5.7694,4.05,0.193464,0.06888,0.2181,0,0.28697,1,5.913,0.734
Env. (realmap_a),LO-HA*,24,53,14,134,39,0.0,0.0,0.0,0.0,9e-05,0.0,0,9e-05,0,inf,inf
Env. (realmap_a),LO-HA*,25,220,32,130,17,1.0,8.1741,5.55,0.073938,0.35852,0.35622,0,0.71474,0,8.531,0.537
Env. (realmap_a),LO-HA*,26,179,11,236,21,1.0,5.1029,3.95,0.274221,0.11939,0.23576,0,0.35516,1,5.28,0.542
Env. (realmap_a),LO-HA*,27,142,32,37,25,1.0,9.8423,6.4,0.17974,1.31572,0.37445,0,1.69017,1,10.687,0.543
Env. (realmap_a),LO-HA*,28,20,34,100,35,1.0,7.1297,5.05,0.092311,1.3004,0.30083,0,1.60123,0,7.93,0.556
Env. (realmap_a),LO-HA*,29,254,40,199,27,1.0,4.8399,3.5,0.172437,0.31447,0.18994,0,0.50441,0,5.092,0.31
Env. (realmap_a),LO-HA*,30,288,43,183,27,1.0,10.4354,6.25,0.218864,0.39545,0.35117,0,0.74662,1,10.809,0.363
Env. (realmap_a),LO-HA*,31,283,21,373,38,1.0,8.714,5.7,0.247462,0.14361,0.31788,0,0.4615,1,8.945,0.758
Env. (realmap_a),LO-HA*,32,185,23,97,24,1.0,7.8852,5.0,0.116332,0.09174,0.29715,0,0.38889,0,8.08,0.333
Env. (realmap_a),LO-HA*,33,312,34,374,88,1.0,8.7264,5.75,0.325622,0.97905,0.32226,0,1.30131,1,9.377,0.935
Env. (realmap_a),LO-HA*,34,352,61,381,122,1.0,5.8349,4.3,0.120094,0.07478,0.24903,0,0.32381,1,5.997,0.602
Env. (realmap_a),LO-HA*,35,361,119,380,45,1.0,6.6955,4.45,0.126058,0.07317,0.26025,0,0.33342,0,6.862,0.47
Env. (realmap_a),LO-HA*,36,151,19,47,34,0.0,0.0,0.0,0.0,5.00902,0.0,0,5.00902,0,inf,inf
Env. (realmap_a),LO-HA*,37,228,38,151,34,0.0,0.0,0.0,0.0,5.00762,0.0,0,5.00762,0,inf,inf
Env. (realmap_a),LO-HA*,38,294,23,214,31,1.0,7.406,5.15,0.152414,3.83964,0.32892,0,4.16857,0,9.49,0.462
Env. (realmap_a),LO-HA*,39,149,12,234,13,1.0,7.9739,5.3,0.177742,0.9029,0.29598,0,1.19888,0,8.573,0.088
Env. (realmap_a),LO-HA*,40,145,38,74,11,1.0,6.8311,4.8,0.228483,4.96429,0.28699,0,5.25128,1,9.457,0.491
Env. (realmap_a),LO-HA*,41,268,30,376,61,1.0,10.7022,6.9,0.137583,0.22111,0.40574,0,0.62685,3,11.016,0.611
Env. (realmap_a),LO-HA*,42,353,64,376,117,1.0,4.8259,3.7,0.115009,0.07589,0.20321,0,0.2791,1,4.965,0.598
Env. (realmap_a),LO-HA*,43,12,43,89,38,1.0,6.7638,4.85,0.093066,0.08676,0.28373,0,0.37049,0,6.949,0.445
Env. (realmap_a),LO-HA*,44,264,19,158,24,0.0,0.0,0.0,0.0,7e-05,0.0,0,7e-05,0,inf,inf
Env. (realmap_a),LO-HA*,45,184,15,286,26,0.0,0.0,0.0,0.0,7e-05,0.0,0,7e-05,0,inf,inf
Env. (realmap_a),LO-HA*,46,130,17,36,22,1.0,8.4788,5.65,0.091308,0.10546,0.32227,0,0.42773,0,8.693,0.509
Env. (realmap_a),LO-HA*,47,258,18,206,40,1.0,4.9076,3.7,0.30009,0.921,0.20147,0,1.12247,1,5.469,0.343
Env. (realmap_a),LO-HA*,48,344,25,357,107,1.0,9.0395,6.0,0.331091,1.25435,0.33626,0,1.59061,1,9.835,0.667
Env. (realmap_a),LO-HA*,49,154,43,82,21,1.0,6.8175,4.7,0.155929,0.74324,0.26006,0,1.0033,0,7.319,0.307
